alarm_key|data_source_id|alarm_id|device_type1_key|authentityid|severity_number|severity|previousseverity_number|previousseverity|alarmcreationdate|alarmcreationtime|day_in_month|month_number|quarter_number|year|week_number|year_for_week|hour|minute|second|time_key|lastmodifieddate|lastmodifiedtimestamp|l_day_in_month|l_month_number|l_quarter_number|l_year|l_week_number|l_year_for_week|l_hour|l_minute|l_second|l_time_key|classname|category|displayname|location|description|source|eventtype|eventcount|isacknowledged|ownerid|applicationspecificalarmid|nttyaddrss7_address|generatedby|srcobjectid|srcobjectbusinesskey|srcobjectdisplayname|owning_entity|prdctsrs_value|producttype_value|prdctfmly_value|softwareversion|ipaddress|devicename|timetoclose|count
61474|172.25.124.244|4043510|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 03:17:33|18|8|3|2015|34|2015|3|17|33|11854|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Adhoc Rogue|Adhoc Rogue80:be:05:41:98:43|Unknown|Adhoc Rogue '80:be:05:41:98:43' is no longer detected on the network. |RogueAp!80:be:05:41:98:43|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!80:be:05:41:98:43|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|497476|1
61546|172.25.124.244|4043520|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 06:52:02|18|8|3|2015|34|2015|6|52|2|24723|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP 00:25:00:ff:94:73|Unknown|Rogue AP '00:25:00:ff:94:73' is no longer detected on the network. |RogueAp!00:25:00:ff:94:73|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!00:25:00:ff:94:73|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|484607|1
61601|172.25.124.244|4043496|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 05:00:03|18|8|3|2015|34|2015|5|0|3|18004|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP 44:e4:d9:85:e5:b3|Unknown|Rogue AP '44:e4:d9:85:e5:b3' is no longer detected on the network. |RogueAp!44:e4:d9:85:e5:b3|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!44:e4:d9:85:e5:b3|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|491326|1
61597|172.25.124.244|4043493|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 06:24:32|18|8|3|2015|34|2015|6|24|32|23073|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP 04:c5:a4:66:ef:ed|Unknown|Rogue AP '04:c5:a4:66:ef:ed' is no longer detected on the network. |RogueAp!04:c5:a4:66:ef:ed|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!04:c5:a4:66:ef:ed|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|486257|1
61596|172.25.124.244|4043492|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 09:16:32|18|8|3|2015|34|2015|9|16|32|33393|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP 04:c5:a4:66:ef:ec|Unknown|Rogue AP '04:c5:a4:66:ef:ec' is no longer detected on the network. |RogueAp!04:c5:a4:66:ef:ec|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!04:c5:a4:66:ef:ec|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|475937|1
61592|172.25.124.244|4043535|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 06:50:32|18|8|3|2015|34|2015|6|50|32|24633|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP d0:c2:82:f6:c4:3b|Unknown|Rogue AP 'd0:c2:82:f6:c4:3b' is no longer detected on the network. |RogueAp!d0:c2:82:f6:c4:3b|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!d0:c2:82:f6:c4:3b|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|484697|1
61590|172.25.124.244|4043491|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 06:23:32|18|8|3|2015|34|2015|6|23|32|23013|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP 04:c5:a4:66:ef:ef|Unknown|Rogue AP '04:c5:a4:66:ef:ef' is no longer detected on the network. |RogueAp!04:c5:a4:66:ef:ef|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!04:c5:a4:66:ef:ef|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|486317|1
61589|172.25.124.244|4043490|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 06:23:32|18|8|3|2015|34|2015|6|23|32|23013|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP 04:c5:a4:66:ef:ee|Unknown|Rogue AP '04:c5:a4:66:ef:ee' is no longer detected on the network. |RogueAp!04:c5:a4:66:ef:ee|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!04:c5:a4:66:ef:ee|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|486317|1
61585|172.25.124.244|4043525|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 05:15:03|18|8|3|2015|34|2015|5|15|3|18904|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP ee:1d:7f:7d:1f:6a|Unknown|Rogue AP 'ee:1d:7f:7d:1f:6a' is no longer detected on the network. |RogueAp!ee:1d:7f:7d:1f:6a|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!ee:1d:7f:7d:1f:6a|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|490426|1
61523|172.25.124.244|4043466|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 03:03:33|18|8|3|2015|34|2015|3|3|33|11014|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP ec:44:76:81:c2:9b|Unknown|Rogue AP 'ec:44:76:81:c2:9b' is no longer detected on the network. |RogueAp!ec:44:76:81:c2:9b|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!ec:44:76:81:c2:9b|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|498316|1
61528|172.25.124.244|4043287|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 23:06:01|18|8|3|2015|34|2015|23|6|1|83162|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:ed|Unknown|Rogue AP 'f4:ea:67:12:7d:ed' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:ed|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!f4:ea:67:12:7d:ed|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|426168|1
61529|172.25.124.244|4043288|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 19:16:31|18|8|3|2015|34|2015|19|16|31|69392|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:ec|Unknown|Rogue AP 'f4:ea:67:12:7d:ec' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:ec|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!f4:ea:67:12:7d:ec|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|439938|1
61532|172.25.124.244|4043544|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 13:07:02|18|8|3|2015|34|2015|13|7|2|47223|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP 68:86:a7:13:59:13|Unknown|Rogue AP '68:86:a7:13:59:13' is no longer detected on the network. |RogueAp!68:86:a7:13:59:13|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!68:86:a7:13:59:13|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|462107|1
61535|172.25.124.244|4043546|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 18:54:32|18|8|3|2015|34|2015|18|54|32|68073|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP 68:86:a7:13:59:12|Unknown|Rogue AP '68:86:a7:13:59:12' is no longer detected on the network. |RogueAp!68:86:a7:13:59:12|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!68:86:a7:13:59:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|441257|1
61503|172.25.124.244|4043536|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 07:01:31|18|8|3|2015|34|2015|7|1|31|25292|2015-08-23|2015-08-23 21:28:49|23|8|3|2015|34|2015|21|28|49|77330|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:62|Unknown|Rogue AP 'c8:f9:f9:5b:03:62' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:62|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!c8:f9:f9:5b:03:62|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|484038|1
61608|172.25.124.244|4043501|0|9470515|5|Cleared|3|Minor|2015-08-18|2015-08-18 05:36:15|18|8|3|2015|34|2015|5|36|15|20176|2015-08-23|2015-08-23 23:14:49|23|8|3|2015|34|2015|23|14|49|83690|WiredWirelessAlarm|AP|AP APf4cf.e2ff.50bf, Interface 802.11a/n|Unknown|Noise changed to acceptable level on '802.11a/n' interface of AP 'APf4cf.e2ff.50bf', connected to Controller '172.25.124.196'. |LradIf!3c:5e:c3:61:a3:80!1|RADIO_LOAD_PROFILE_FAILED|1|0|Unknown|NoiseProfile_LradIf!3c:5e:c3:61:a3:80!1|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|495513|1
61769|172.25.124.244|4043522|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 03:12:03|18|8|3|2015|34|2015|3|12|3|11524|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue5c:c5:d4:11:45:7c|Unknown|Adhoc Rogue '5c:c5:d4:11:45:7c' is no longer detected on the network. |RogueAp!5c:c5:d4:11:45:7c|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!5c:c5:d4:11:45:7c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|505014|1
61640|172.25.124.244|4043515|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 03:18:03|18|8|3|2015|34|2015|3|18|3|11884|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Roguee8:b1:fc:f5:0c:99|Unknown|Adhoc Rogue 'e8:b1:fc:f5:0c:99' is no longer detected on the network. |RogueAp!e8:b1:fc:f5:0c:99|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!e8:b1:fc:f5:0c:99|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|504654|1
61654|172.25.124.244|4043527|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 05:12:33|18|8|3|2015|34|2015|5|12|33|18754|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue90:3c:92:ab:63:1d|Unknown|Adhoc Rogue '90:3c:92:ab:63:1d' is no longer detected on the network. |RogueAp!90:3c:92:ab:63:1d|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!90:3c:92:ab:63:1d|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|497784|1
61658|172.25.124.244|4043507|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 01:09:03|18|8|3|2015|34|2015|1|9|3|4144|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue3c:a9:f4:33:e8:40|Unknown|Adhoc Rogue '3c:a9:f4:33:e8:40' is no longer detected on the network. |RogueAp!3c:a9:f4:33:e8:40|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!3c:a9:f4:33:e8:40|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|512394|1
61660|172.25.124.244|4043538|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 09:17:02|18|8|3|2015|34|2015|9|17|2|33423|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue40:0e:85:1f:c5:f9|Unknown|Adhoc Rogue '40:0e:85:1f:c5:f9' is no longer detected on the network. |RogueAp!40:0e:85:1f:c5:f9|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!40:0e:85:1f:c5:f9|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|483115|1
61758|172.25.124.244|4043537|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 07:16:02|18|8|3|2015|34|2015|7|16|2|26163|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogueb8:e8:56:a6:c8:97|Unknown|Adhoc Rogue 'b8:e8:56:a6:c8:97' is no longer detected on the network. |RogueAp!b8:e8:56:a6:c8:97|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!b8:e8:56:a6:c8:97|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|490375|1
61751|172.25.124.244|4043516|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 03:13:03|18|8|3|2015|34|2015|3|13|3|11584|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue94:e9:6a:b3:0c:6d|Unknown|Adhoc Rogue '94:e9:6a:b3:0c:6d' is no longer detected on the network. |RogueAp!94:e9:6a:b3:0c:6d|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!94:e9:6a:b3:0c:6d|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|504954|1
61674|172.25.124.244|4043512|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 01:13:03|18|8|3|2015|34|2015|1|13|3|4384|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue40:0e:85:0a:5a:39|Unknown|Adhoc Rogue '40:0e:85:0a:5a:39' is no longer detected on the network. |RogueAp!40:0e:85:0a:5a:39|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!40:0e:85:0a:5a:39|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|512154|1
61750|172.25.124.244|4043519|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 03:13:33|18|8|3|2015|34|2015|3|13|33|11614|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Roguec8:e0:eb:9f:50:fa|Unknown|Adhoc Rogue 'c8:e0:eb:9f:50:fa' is no longer detected on the network. |RogueAp!c8:e0:eb:9f:50:fa|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!c8:e0:eb:9f:50:fa|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|504924|1
61749|172.25.124.244|4043513|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 00:54:33|18|8|3|2015|34|2015|0|54|33|3274|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogued8:bb:2c:21:83:8e|Unknown|Adhoc Rogue 'd8:bb:2c:21:83:8e' is no longer detected on the network. |RogueAp!d8:bb:2c:21:83:8e|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!d8:bb:2c:21:83:8e|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|513264|1
61692|172.25.124.244|4043539|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 08:51:02|18|8|3|2015|34|2015|8|51|2|31863|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue8c:29:37:d8:f6:db|Unknown|Adhoc Rogue '8c:29:37:d8:f6:db' is no longer detected on the network. |RogueAp!8c:29:37:d8:f6:db|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!8c:29:37:d8:f6:db|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|484675|1
61708|172.25.124.244|4043529|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 06:50:02|18|8|3|2015|34|2015|6|50|2|24603|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue24:77:03:d4:db:4c|Unknown|Adhoc Rogue '24:77:03:d4:db:4c' is no longer detected on the network. |RogueAp!24:77:03:d4:db:4c|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!24:77:03:d4:db:4c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|491935|1
61778|172.25.124.244|4043524|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 03:12:03|18|8|3|2015|34|2015|3|12|3|11524|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Roguee8:2a:ea:08:20:5a|Unknown|Adhoc Rogue 'e8:2a:ea:08:20:5a' is no longer detected on the network. |RogueAp!e8:2a:ea:08:20:5a|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!e8:2a:ea:08:20:5a|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|505014|1
61613|172.25.124.244|4043509|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 01:12:03|18|8|3|2015|34|2015|1|12|3|4324|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogueb8:e8:56:1e:68:a4|Unknown|Adhoc Rogue 'b8:e8:56:1e:68:a4' is no longer detected on the network. |RogueAp!b8:e8:56:1e:68:a4|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!b8:e8:56:1e:68:a4|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|512214|1
61618|172.25.124.244|4043545|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 15:00:02|18|8|3|2015|34|2015|15|0|2|54003|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue8c:00:6d:35:e5:5c|Unknown|Adhoc Rogue '8c:00:6d:35:e5:5c' is no longer detected on the network. |RogueAp!8c:00:6d:35:e5:5c|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!8c:00:6d:35:e5:5c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|462535|1
61772|172.25.124.244|4043541|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 09:12:32|18|8|3|2015|34|2015|9|12|32|33153|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue24:77:03:d8:e0:18|Unknown|Adhoc Rogue '24:77:03:d8:e0:18' is no longer detected on the network. |RogueAp!24:77:03:d8:e0:18|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!24:77:03:d8:e0:18|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|483385|1
61635|172.25.124.244|4043518|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 03:07:33|18|8|3|2015|34|2015|3|7|33|11254|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue3c:a9:f4:56:eb:28|Unknown|Adhoc Rogue '3c:a9:f4:56:eb:28' is no longer detected on the network. |RogueAp!3c:a9:f4:56:eb:28|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!3c:a9:f4:56:eb:28|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|505284|1
61680|172.25.124.244|4043533|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 11:09:33|18|8|3|2015|34|2015|11|9|33|40174|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue48:d7:05:68:06:1c|Unknown|Adhoc Rogue '48:d7:05:68:06:1c' is no longer detected on the network. |RogueAp!48:d7:05:68:06:1c|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!48:d7:05:68:06:1c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|476364|1
61743|172.25.124.244|4043523|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 05:07:33|18|8|3|2015|34|2015|5|7|33|18454|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Roguea8:66:7f:41:68:ca|Unknown|Adhoc Rogue 'a8:66:7f:41:68:ca' is no longer detected on the network. |RogueAp!a8:66:7f:41:68:ca|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!a8:66:7f:41:68:ca|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|498084|1
61742|172.25.124.244|4043517|0|9470513|5|Cleared|5|Cleared|2015-08-18|2015-08-18 05:03:03|18|8|3|2015|34|2015|5|3|3|18184|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue3c:15:c2:c6:67:fa|Unknown|Adhoc Rogue '3c:15:c2:c6:67:fa' is no longer detected on the network. |RogueAp!3c:15:c2:c6:67:fa|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!3c:15:c2:c6:67:fa|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|498354|1
61612|172.25.124.244|4043503|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 07:17:33|18|8|3|2015|34|2015|7|17|33|26254|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue6c:40:08:a3:d6:2a|Unknown|Adhoc Rogue '6c:40:08:a3:d6:2a' is no longer detected on the network. |RogueAp!6c:40:08:a3:d6:2a|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!6c:40:08:a3:d6:2a|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|490284|1
61741|172.25.124.244|4043514|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 06:24:33|18|8|3|2015|34|2015|6|24|33|23074|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue84:38:35:94:d8:9d|Unknown|Adhoc Rogue '84:38:35:94:d8:9d' is no longer detected on the network. |RogueAp!84:38:35:94:d8:9d|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!84:38:35:94:d8:9d|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|493464|1
61653|172.25.124.244|4043510|0|9470515|5|Cleared|5|Cleared|2015-08-18|2015-08-18 03:17:33|18|8|3|2015|34|2015|3|17|33|11854|2015-08-23|2015-08-23 23:28:57|23|8|3|2015|34|2015|23|28|57|84538|RogueApAlert|Adhoc Rogue|Adhoc Rogue80:be:05:41:98:43|Unknown|Adhoc Rogue '80:be:05:41:98:43' is no longer detected on the network. |RogueAp!80:be:05:41:98:43|UNCLASSIFIED_ROGUE_AP_DETECTED|1|0|Unknown|RogueAp!80:be:05:41:98:43|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|504684|1
