data_source_id|device_type1_key|authentityid|severity_number|severity|previousseverity_number|previousseverity|alarmcreationdate|day_in_month|month_number|quarter_number|year|week_number|year_for_week|hour|lastmodifieddate|l_day_in_month|l_month_number|l_quarter_number|l_year|l_week_number|l_year_for_week|l_hour|classname|category|displayname|location|description|source|eventtype|isacknowledged|ownerid|applicationspecificalarmid|nttyaddrss7_address|generatedby|srcobjectid|srcobjectbusinesskey|srcobjectdisplayname|owning_entity|prdctsrs_value|producttype_value|prdctfmly_value|softwareversion|ipaddress|devicename|meantimetoclose|maxtimetoclose|mintimetoclose|count
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:13:42|Unknown|Rogue AP 'f4:ea:67:13:13:42' is no longer detected on the network. |RogueAp!f4:ea:67:13:13:42|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:13:42|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|37537|37537|37537|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:0c:31|Unknown|Rogue AP 'c8:f9:f9:5b:0c:31' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:0c:31|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:0c:31|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|39217|39217|39217|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP 04:c5:a4:66:ef:e1|Unknown|Rogue AP '04:c5:a4:66:ef:e1' is no longer detected on the network. |RogueAp!04:c5:a4:66:ef:e1|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:c5:a4:66:ef:e1|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|38110|38110|38110|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP 04:c5:a4:66:ef:e3|Unknown|Rogue AP '04:c5:a4:66:ef:e3' is no longer detected on the network. |RogueAp!04:c5:a4:66:ef:e3|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:c5:a4:66:ef:e3|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|38290|38290|38290|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:e1|Unknown|Rogue AP 'f4:ea:67:12:7d:e1' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:e1|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:12:7d:e1|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48020|48020|48020|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:c3|Unknown|Rogue AP 'c8:f9:f9:5a:f6:c3' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:c3|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:c3|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|45560|45560|45560|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:e3|Unknown|Rogue AP 'f4:ea:67:12:7d:e3' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:e3|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:12:7d:e3|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|47390|47390|47390|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:14:91|Unknown|Rogue AP 'f4:ea:67:13:14:91' is no longer detected on the network. |RogueAp!f4:ea:67:13:14:91|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:14:91|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48017|48017|48017|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:13:42|Unknown|Rogue AP 'f4:ea:67:13:13:42' is no longer detected on the network. |RogueAp!f4:ea:67:13:13:42|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:13:42|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|44777|44777|44777|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP 04:c5:a4:66:ef:e3|Unknown|Rogue AP '04:c5:a4:66:ef:e3' is no longer detected on the network. |RogueAp!04:c5:a4:66:ef:e3|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:c5:a4:66:ef:e3|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|45530|45530|45530|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:14:93|Unknown|Rogue AP 'f4:ea:67:13:14:93' is no longer detected on the network. |RogueAp!f4:ea:67:13:14:93|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:14:93|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|47987|47987|47987|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP 04:c5:a4:66:ef:e1|Unknown|Rogue AP '04:c5:a4:66:ef:e1' is no longer detected on the network. |RogueAp!04:c5:a4:66:ef:e1|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:c5:a4:66:ef:e1|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|45350|45350|45350|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:c1|Unknown|Rogue AP 'c8:f9:f9:5a:f6:c1' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:c1|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:c1|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|46010|46010|46010|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:c0|Unknown|Rogue AP 'c8:f9:f9:5a:f6:c0' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:c0|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:c0|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|46010|46010|46010|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:0c:31|Unknown|Rogue AP 'c8:f9:f9:5b:0c:31' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:0c:31|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:0c:31|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|46457|46457|46457|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP 00:3a:98:87:82:eb|Unknown|Rogue AP '00:3a:98:87:82:eb' is no longer detected on the network. |RogueAp!00:3a:98:87:82:eb|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!00:3a:98:87:82:eb|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|44836|44836|44836|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:c2|Unknown|Rogue AP 'c8:f9:f9:5a:f6:c2' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:c2|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:c2|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|45710|45710|45710|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:e0|Unknown|Rogue AP 'f4:ea:67:12:7d:e0' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:e0|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:12:7d:e0|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48020|48020|48020|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:e2|Unknown|Rogue AP 'f4:ea:67:12:7d:e2' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:e2|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:12:7d:e2|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48020|48020|48020|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:14:9c|Unknown|Rogue AP 'f4:ea:67:13:14:9c' is no longer detected on the network. |RogueAp!f4:ea:67:13:14:9c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:14:9c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|44779|44779|44779|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:c0|Unknown|Rogue AP 'c8:f9:f9:5a:f6:c0' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:c0|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:c0|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|53221|53221|53221|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:14:91|Unknown|Rogue AP 'f4:ea:67:13:14:91' is no longer detected on the network. |RogueAp!f4:ea:67:13:14:91|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:14:91|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|55228|55228|55228|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:e1|Unknown|Rogue AP 'f4:ea:67:12:7d:e1' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:e1|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:12:7d:e1|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|55231|55231|55231|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:14:9c|Unknown|Rogue AP 'f4:ea:67:13:14:9c' is no longer detected on the network. |RogueAp!f4:ea:67:13:14:9c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:14:9c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|51990|51990|51990|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:14:93|Unknown|Rogue AP 'f4:ea:67:13:14:93' is no longer detected on the network. |RogueAp!f4:ea:67:13:14:93|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:14:93|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|55198|55198|55198|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:c3|Unknown|Rogue AP 'c8:f9:f9:5a:f6:c3' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:c3|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:c3|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|52771|52771|52771|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:e2|Unknown|Rogue AP 'f4:ea:67:12:7d:e2' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:e2|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:12:7d:e2|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|55231|55231|55231|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:c2|Unknown|Rogue AP 'c8:f9:f9:5a:f6:c2' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:c2|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:c2|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|52921|52921|52921|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:e3|Unknown|Rogue AP 'f4:ea:67:12:7d:e3' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:e3|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:12:7d:e3|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|54601|54601|54601|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:13:42|Unknown|Rogue AP 'f4:ea:67:13:13:42' is no longer detected on the network. |RogueAp!f4:ea:67:13:13:42|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:13:42|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|51988|51988|51988|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:e0|Unknown|Rogue AP 'f4:ea:67:12:7d:e0' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:e0|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:12:7d:e0|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|55231|55231|55231|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:0c:31|Unknown|Rogue AP 'c8:f9:f9:5b:0c:31' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:0c:31|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:0c:31|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|53668|53668|53668|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|8|2015-08-19|19|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5a:f6:c1|Unknown|Rogue AP 'c8:f9:f9:5a:f6:c1' is no longer detected on the network. |RogueAp!c8:f9:f9:5a:f6:c1|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5a:f6:c1|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|53221|53221|53221|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Adhoc Rogue|Adhoc Rogue14:d6:4d:a7:1a:12|Unknown|Adhoc Rogue '14:d6:4d:a7:1a:12' is no longer detected on the network. |RogueAp!14:d6:4d:a7:1a:12|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!14:d6:4d:a7:1a:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|36427|36427|36427|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Adhoc Rogue|Adhoc Roguefc:75:16:e0:b2:97|Unknown|Adhoc Rogue 'fc:75:16:e0:b2:97' is no longer detected on the network. |RogueAp!fc:75:16:e0:b2:97|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!fc:75:16:e0:b2:97|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|36427|36427|36427|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0b:00:3c|Unknown|Rogue AP 'f4:ea:67:0b:00:3c' is no longer detected on the network. |RogueAp!f4:ea:67:0b:00:3c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0b:00:3c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|37089|37089|37089|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:14:9f|Unknown|Rogue AP 'f4:ea:67:13:14:9f' is no longer detected on the network. |RogueAp!f4:ea:67:13:14:9f|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:14:9f|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|36819|36819|36819|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP 04:c5:a4:66:ef:e0|Unknown|Rogue AP '04:c5:a4:66:ef:e0' is no longer detected on the network. |RogueAp!04:c5:a4:66:ef:e0|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:c5:a4:66:ef:e0|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|37030|37030|37030|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP 00:3a:98:7f:58:9b|Unknown|Rogue AP '00:3a:98:7f:58:9b' is no longer detected on the network. |RogueAp!00:3a:98:7f:58:9b|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!00:3a:98:7f:58:9b|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|37086|37086|37086|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:0c:30|Unknown|Rogue AP 'c8:f9:f9:5b:0c:30' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:0c:30|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:0c:30|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|36877|36877|36877|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:60|Unknown|Rogue AP 'c8:f9:f9:5b:03:60' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:60|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:60|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|37180|37180|37180|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP f0:99:bf:09:54:f0|Unknown|Rogue AP 'f0:99:bf:09:54:f0' is no longer detected on the network. |RogueAp!f0:99:bf:09:54:f0|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f0:99:bf:09:54:f0|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|37000|37000|37000|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP 00:18:0a:36:18:24|Unknown|Rogue AP '00:18:0a:36:18:24' is no longer detected on the network. |RogueAp!00:18:0a:36:18:24|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!00:18:0a:36:18:24|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|37237|37237|37237|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:29:d3:df|Unknown|Rogue AP 'c8:f9:f9:29:d3:df' is no longer detected on the network. |RogueAp!c8:f9:f9:29:d3:df|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:29:d3:df|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|36459|36459|36459|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|19|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:0c:32|Unknown|Rogue AP 'c8:f9:f9:5b:0c:32' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:0c:32|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:0c:32|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|36757|36757|36757|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-19|19|8|3|2015|34|2015|9|2015-08-19|19|8|3|2015|34|2015|21|RogueApAlert|Adhoc Rogue|Adhoc Roguefc:75:16:e0:b2:97|Unknown|Adhoc Rogue 'fc:75:16:e0:b2:97' is no longer detected on the network. |RogueAp!fc:75:16:e0:b2:97|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!fc:75:16:e0:b2:97|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|43667|43667|43667|1
