data_source_id|device_type1_key|authentityid|severity_number|severity|previousseverity_number|previousseverity|alarmcreationdate|day_in_month|month_number|quarter_number|year|week_number|year_for_week|hour|lastmodifieddate|l_day_in_month|l_month_number|l_quarter_number|l_year|l_week_number|l_year_for_week|l_hour|classname|category|displayname|location|description|source|eventtype|isacknowledged|ownerid|applicationspecificalarmid|nttyaddrss7_address|generatedby|srcobjectid|srcobjectbusinesskey|srcobjectdisplayname|owning_entity|prdctsrs_value|producttype_value|prdctfmly_value|softwareversion|ipaddress|devicename|meantimetoclose|maxtimetoclose|mintimetoclose|sumtimetoclose|count
172.25.124.232|5|181185|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Routers|10.114.8.6|Unknown|Port 'TenGigabitEthernet0/0/0' is up on device '10.114.8.6'.|10.114.8.6|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.6:If: TenGigabitEthernet0/0/0|10.114.8.6|Wired Switch|187750|Unknown|NA|181185_10.114.8.6|Cisco ASR 900 Series Aggregation Services Routers|Cisco ASR 903 Router|Routers|15.4(3)S2|10.114.8.6|Cisco_10.114.8.6|44974|46400|43399|359799|8
172.25.124.232|5|181185|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Routers|10.114.8.6|Unknown|Port 'TenGigabitEthernet0/1/0' is up on device '10.114.8.6'.|10.114.8.6|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.6:If: TenGigabitEthernet0/1/0|10.114.8.6|Wired Switch|187751|Unknown|NA|181185_10.114.8.6|Cisco ASR 900 Series Aggregation Services Routers|Cisco ASR 903 Router|Routers|15.4(3)S2|10.114.8.6|Cisco_10.114.8.6|44974|46400|43399|359799|8
172.25.124.232|6|181186|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Routers|10.114.8.9|Unknown|Port 'GigabitEthernet0/8' is up on device '10.114.8.9'.|10.114.8.9|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.9:If: GigabitEthernet0/8|10.114.8.9|Wired Switch|187761|Unknown|NA|181186_10.114.8.9|Cisco ASR 901 10G Series Aggregation Services Routers|Cisco ASR901-6CZ-FT-A Router|Routers|15.3(3)S4|10.114.8.9|Cisco_10.114.8.9|44674|46100|43099|357399|8
172.25.124.232|6|181186|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Routers|10.114.8.9|Unknown|Port 'GigabitEthernet0/9' is up on device '10.114.8.9'.|10.114.8.9|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.9:If: GigabitEthernet0/9|10.114.8.9|Wired Switch|187760|Unknown|NA|181186_10.114.8.9|Cisco ASR 901 10G Series Aggregation Services Routers|Cisco ASR901-6CZ-FT-A Router|Routers|15.3(3)S4|10.114.8.9|Cisco_10.114.8.9|44674|46100|43099|357399|8
172.25.124.232|9|181189|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Switches and Hubs|10.114.8.14|Unknown|Port 'null' is up on device '10.114.8.14'.|10.114.8.14|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.14:If: Unknown Interface|10.114.8.14|Wired Switch|0|Unknown|NA|181189_10.114.8.14|Cisco ME 3600X Series Ethernet Access Switches|Cisco ME 3600X-24FS-M Switch|Switches and Hubs|12.2(52)EY|10.114.8.14|Cisco_10.114.8.14|44674|46100|43099|357399|8
172.25.124.232|9|181189|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Switches and Hubs|10.114.8.14|Unknown|Port 'Vlan1' is up on device '10.114.8.14'.|10.114.8.14|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.14:If: Vlan1|10.114.8.14|Wired Switch|187889|Unknown|NA|181189_10.114.8.14|Cisco ME 3600X Series Ethernet Access Switches|Cisco ME 3600X-24FS-M Switch|Switches and Hubs|12.2(52)EY|10.114.8.14|Cisco_10.114.8.14|44674|46100|43099|357399|8
172.25.124.232|10|181190|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Switches and Hubs|10.114.8.17|Unknown|Port 'null' is up on device '10.114.8.17'.|10.114.8.17|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.17:If: Unknown Interface|10.114.8.17|Wired Switch|0|Unknown|NA|181190_10.114.8.17|Cisco ME 3800X Series Carrier Ethernet Switch Routers|Cisco ME 3800X-24FS-M Switch Router|Switches and Hubs|15.3(3)S|10.114.8.17|Cisco_10.114.8.17|44674|46100|43099|357399|8
172.25.124.232|10|181190|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Switches and Hubs|10.114.8.17|Unknown|Port 'Vlan1' is up on device '10.114.8.17'.|10.114.8.17|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.17:If: Vlan1|10.114.8.17|Wired Switch|187971|Unknown|NA|181190_10.114.8.17|Cisco ME 3800X Series Carrier Ethernet Switch Routers|Cisco ME 3800X-24FS-M Switch Router|Switches and Hubs|15.3(3)S|10.114.8.17|Cisco_10.114.8.17|44674|46100|43099|357399|8
172.25.124.232|11|181191|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Switches and Hubs|10.114.8.18|Unknown|Port 'null' is up on device '10.114.8.18'.|10.114.8.18|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.18:If: Unknown Interface|10.114.8.18|Wired Switch|0|Unknown|NA|181191_10.114.8.18|Cisco ME 3800X Series Carrier Ethernet Switch Routers|Cisco ME 3800X-24FS-M Switch Router|Switches and Hubs|15.3(3)S|10.114.8.18|Cisco_10.114.8.18|44674|46100|43099|357399|8
172.25.124.232|11|181191|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Switches and Hubs|10.114.8.18|Unknown|Port 'Vlan1' is up on device '10.114.8.18'.|10.114.8.18|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.18:If: Vlan1|10.114.8.18|Wired Switch|188027|Unknown|NA|181191_10.114.8.18|Cisco ME 3800X Series Carrier Ethernet Switch Routers|Cisco ME 3800X-24FS-M Switch Router|Switches and Hubs|15.3(3)S|10.114.8.18|Cisco_10.114.8.18|44674|46100|43099|357399|8
172.25.124.232|8|181188|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Switches and Hubs|10.114.8.13|Unknown|Port 'null' is up on device '10.114.8.13'.|10.114.8.13|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.13:If: Unknown Interface|10.114.8.13|Wired Switch|0|Unknown|NA|181188_10.114.8.13|Cisco ME 3600X Series Ethernet Access Switches|Cisco ME 3600X-24FS-M Switch|Switches and Hubs|12.2(52)EY|10.114.8.13|Cisco_10.114.8.13|44674|46100|43099|357399|8
172.25.124.232|8|181188|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|3|WiredWirelessAlarm|Switches and Hubs|10.114.8.13|Unknown|Port 'Vlan1' is up on device '10.114.8.13'.|10.114.8.13|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.13:If: Vlan1|10.114.8.13|Wired Switch|187835|Unknown|NA|181188_10.114.8.13|Cisco ME 3600X Series Ethernet Access Switches|Cisco ME 3600X-24FS-M Switch|Switches and Hubs|12.2(52)EY|10.114.8.13|Cisco_10.114.8.13|44674|46100|43099|357399|8
172.25.124.232|0|185342|5|Cleared|5|Cleared|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|RogueApAlert|Adhoc Rogue|Adhoc Rogue78:fd:94:0f:6c:31|Unknown|Adhoc Rogue '78:fd:94:0f:6c:31' is no longer detected on the network. |RogueAp!78:fd:94:0f:6c:31|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!78:fd:94:0f:6c:31|172.25.124.196|Nms|0|Unknown|NA|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48012|48012|48012|48012|1
172.25.124.232|0|185342|5|Cleared|5|Cleared|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|RogueApAlert|Adhoc Rogue|Adhoc Rogue54:9f:13:31:93:11|Unknown|Adhoc Rogue '54:9f:13:31:93:11' is no longer detected on the network. |RogueAp!54:9f:13:31:93:11|ADHOC_UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!54:9f:13:31:93:11|172.25.124.196|Nms|0|Unknown|NA|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48612|48612|48612|48612|1
172.25.124.232|0|185342|5|Cleared|3|Minor|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|AP|AP AP881d.fca9.3e78, Interface 802.11b/g/n|Unknown|Noise changed to acceptable level on '802.11b/g/n' interface of AP 'AP881d.fca9.3e78', connected to Controller '172.25.124.196'. |LradIf!88:1d:fc:f5:cf:10!0|RADIO_LOAD_PROFILE_FAILED|0|Unknown|NoiseProfile_LradIf!88:1d:fc:f5:cf:10!0|172.25.124.196|Nms|0|Unknown|NA|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|45840|45840|45840|45840|1
172.25.124.232|0|185342|5|Cleared|5|Cleared|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:62|Unknown|Rogue AP 'c8:f9:f9:5b:03:62' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:62|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:62|172.25.124.196|Nms|0|Unknown|NA|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48012|48012|48012|48012|1
172.25.124.232|0|185344|5|Cleared|5|Cleared|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|RogueApAlert|Rogue AP|Rogue AP 04:c5:a4:09:40:a2|Unknown|Rogue AP '04:c5:a4:09:40:a2' is no longer detected on the network. |RogueAp!04:c5:a4:09:40:a2|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!04:c5:a4:09:40:a2|172.25.124.196|Nms|0|Unknown|NA|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|47216|47216|47216|47216|1
172.25.124.232|0|185342|5|Cleared|5|Cleared|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:63|Unknown|Rogue AP 'c8:f9:f9:5b:03:63' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:63|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:63|172.25.124.196|Nms|0|Unknown|NA|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48192|48192|48192|48192|1
172.25.124.232|0|185342|5|Cleared|5|Cleared|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:60|Unknown|Rogue AP 'c8:f9:f9:5b:03:60' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:60|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:60|172.25.124.196|Nms|0|Unknown|NA|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48012|48012|48012|48012|1
172.25.124.232|0|185342|5|Cleared|5|Cleared|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:5b:03:61|Unknown|Rogue AP 'c8:f9:f9:5b:03:61' is no longer detected on the network. |RogueAp!c8:f9:f9:5b:03:61|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:5b:03:61|172.25.124.196|Nms|0|Unknown|NA|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48612|48612|48612|48612|1
172.25.124.232|6|181186|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.9|Unknown|Port 'GigabitEthernet0/9' is up on device '10.114.8.9'.|10.114.8.9|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.9:If: GigabitEthernet0/9|10.114.8.9|Wired Switch|187760|Unknown|NA|181186_10.114.8.9|Cisco ASR 901 10G Series Aggregation Services Routers|Cisco ASR901-6CZ-FT-A Router|Routers|15.3(3)S4|10.114.8.9|Cisco_10.114.8.9|48286|49701|46700|338005|7
172.25.124.232|5|181185|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.6|Unknown|Port 'TenGigabitEthernet0/1/0' is up on device '10.114.8.6'.|10.114.8.6|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.6:If: TenGigabitEthernet0/1/0|10.114.8.6|Wired Switch|187751|Unknown|NA|181185_10.114.8.6|Cisco ASR 900 Series Aggregation Services Routers|Cisco ASR 903 Router|Routers|15.4(3)S2|10.114.8.6|Cisco_10.114.8.6|48586|50001|47000|340105|7
172.25.124.232|3|181181|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.1|Unknown|Port 'GigabitEthernet2/2' is up on device '10.114.8.1'.|10.114.8.1|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.1:If: GigabitEthernet2/2|10.114.8.1|Wired Switch|187565|Unknown|NA|181181_10.114.8.1|Cisco 7600 Series Routers|Cisco 7609 Router|Routers|15.3(3)S|10.114.8.1|Cisco_10.114.8.1|48586|50001|47000|340105|7
172.25.124.232|1|181182|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.2|Unknown|Port 'GigabitEthernet2/1' is up on device '10.114.8.2'.|10.114.8.2|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.2:If: GigabitEthernet2/1|10.114.8.2|Wired Switch|187315|Unknown|NA|181182_10.114.8.2|Cisco 7600 Series Routers|Cisco 7609 Router|Routers|15.3(3)S|10.114.8.2|Cisco_10.114.8.2|48586|50001|47000|340105|7
172.25.124.232|5|181185|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.6|Unknown|Port 'TenGigabitEthernet0/0/0' is up on device '10.114.8.6'.|10.114.8.6|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.6:If: TenGigabitEthernet0/0/0|10.114.8.6|Wired Switch|187750|Unknown|NA|181185_10.114.8.6|Cisco ASR 900 Series Aggregation Services Routers|Cisco ASR 903 Router|Routers|15.4(3)S2|10.114.8.6|Cisco_10.114.8.6|48586|50001|47000|340105|7
172.25.124.232|2|181183|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.3|Unknown|Port 'GigabitEthernet2/1' is up on device '10.114.8.3'.|10.114.8.3|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.3:If: GigabitEthernet2/1|10.114.8.3|Wired Switch|187459|Unknown|NA|181183_10.114.8.3|Cisco 7600 Series Routers|Cisco 7609 Router|Routers|15.3(3)S|10.114.8.3|Cisco_10.114.8.3|48586|50001|47000|340105|7
172.25.124.232|7|181187|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.10|Unknown|Port 'GigabitEthernet0/9' is up on device '10.114.8.10'.|10.114.8.10|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.10:If: GigabitEthernet0/9|10.114.8.10|Wired Switch|187794|Unknown|NA|181187_10.114.8.10|Cisco ASR 901 10G Series Aggregation Services Routers|Cisco ASR901-6CZ-FT-A Router|Routers|15.3(3)S4|10.114.8.10|Cisco_10.114.8.10|48286|49701|46700|338005|7
172.25.124.232|3|181181|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.1|Unknown|Port 'GigabitEthernet2/1' is up on device '10.114.8.1'.|10.114.8.1|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.1:If: GigabitEthernet2/1|10.114.8.1|Wired Switch|187566|Unknown|NA|181181_10.114.8.1|Cisco 7600 Series Routers|Cisco 7609 Router|Routers|15.3(3)S|10.114.8.1|Cisco_10.114.8.1|48586|50001|47000|340105|7
172.25.124.232|1|181182|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.2|Unknown|Port 'GigabitEthernet2/2' is up on device '10.114.8.2'.|10.114.8.2|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.2:If: GigabitEthernet2/2|10.114.8.2|Wired Switch|187316|Unknown|NA|181182_10.114.8.2|Cisco 7600 Series Routers|Cisco 7609 Router|Routers|15.3(3)S|10.114.8.2|Cisco_10.114.8.2|48586|50001|47000|340105|7
172.25.124.232|6|181186|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.9|Unknown|Port 'GigabitEthernet0/8' is up on device '10.114.8.9'.|10.114.8.9|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.9:If: GigabitEthernet0/8|10.114.8.9|Wired Switch|187761|Unknown|NA|181186_10.114.8.9|Cisco ASR 901 10G Series Aggregation Services Routers|Cisco ASR901-6CZ-FT-A Router|Routers|15.3(3)S4|10.114.8.9|Cisco_10.114.8.9|48286|49701|46700|338005|7
172.25.124.232|4|181184|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.5|Unknown|Port 'TenGigabitEthernet0/1/0' is up on device '10.114.8.5'.|10.114.8.5|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.5:If: TenGigabitEthernet0/1/0|10.114.8.5|Wired Switch|187726|Unknown|NA|181184_10.114.8.5|Cisco ASR 900 Series Aggregation Services Routers|Cisco ASR 903 Router|Routers|15.4(3)S2|10.114.8.5|Cisco_10.114.8.5|48586|50001|47000|340105|7
172.25.124.232|4|181184|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.5|Unknown|Port 'TenGigabitEthernet0/0/0' is up on device '10.114.8.5'.|10.114.8.5|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.5:If: TenGigabitEthernet0/0/0|10.114.8.5|Wired Switch|187741|Unknown|NA|181184_10.114.8.5|Cisco ASR 900 Series Aggregation Services Routers|Cisco ASR 903 Router|Routers|15.4(3)S2|10.114.8.5|Cisco_10.114.8.5|48586|50001|47000|340105|7
172.25.124.232|2|181183|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.3|Unknown|Port 'GigabitEthernet2/2' is up on device '10.114.8.3'.|10.114.8.3|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.3:If: GigabitEthernet2/2|10.114.8.3|Wired Switch|187460|Unknown|NA|181183_10.114.8.3|Cisco 7600 Series Routers|Cisco 7609 Router|Routers|15.3(3)S|10.114.8.3|Cisco_10.114.8.3|48586|50001|47000|340105|7
172.25.124.232|7|181187|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Routers|10.114.8.10|Unknown|Port 'GigabitEthernet0/8' is up on device '10.114.8.10'.|10.114.8.10|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.10:If: GigabitEthernet0/8|10.114.8.10|Wired Switch|187801|Unknown|NA|181187_10.114.8.10|Cisco ASR 901 10G Series Aggregation Services Routers|Cisco ASR901-6CZ-FT-A Router|Routers|15.3(3)S4|10.114.8.10|Cisco_10.114.8.10|48286|49701|46700|338005|7
172.25.124.232|8|181188|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Switches and Hubs|10.114.8.13|Unknown|Port 'Vlan1' is up on device '10.114.8.13'.|10.114.8.13|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.13:If: Vlan1|10.114.8.13|Wired Switch|187835|Unknown|NA|181188_10.114.8.13|Cisco ME 3600X Series Ethernet Access Switches|Cisco ME 3600X-24FS-M Switch|Switches and Hubs|12.2(52)EY|10.114.8.13|Cisco_10.114.8.13|48286|49701|46700|338005|7
172.25.124.232|8|181188|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Switches and Hubs|10.114.8.13|Unknown|Port 'null' is up on device '10.114.8.13'.|10.114.8.13|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.13:If: Unknown Interface|10.114.8.13|Wired Switch|0|Unknown|NA|181188_10.114.8.13|Cisco ME 3600X Series Ethernet Access Switches|Cisco ME 3600X-24FS-M Switch|Switches and Hubs|12.2(52)EY|10.114.8.13|Cisco_10.114.8.13|48286|49701|46700|338005|7
172.25.124.232|9|181189|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Switches and Hubs|10.114.8.14|Unknown|Port 'Vlan1' is up on device '10.114.8.14'.|10.114.8.14|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.14:If: Vlan1|10.114.8.14|Wired Switch|187889|Unknown|NA|181189_10.114.8.14|Cisco ME 3600X Series Ethernet Access Switches|Cisco ME 3600X-24FS-M Switch|Switches and Hubs|12.2(52)EY|10.114.8.14|Cisco_10.114.8.14|48286|49701|46700|338005|7
172.25.124.232|11|181191|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Switches and Hubs|10.114.8.18|Unknown|Port 'Vlan1' is up on device '10.114.8.18'.|10.114.8.18|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.18:If: Vlan1|10.114.8.18|Wired Switch|188027|Unknown|NA|181191_10.114.8.18|Cisco ME 3800X Series Carrier Ethernet Switch Routers|Cisco ME 3800X-24FS-M Switch Router|Switches and Hubs|15.3(3)S|10.114.8.18|Cisco_10.114.8.18|48286|49701|46700|338005|7
172.25.124.232|10|181190|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Switches and Hubs|10.114.8.17|Unknown|Port 'null' is up on device '10.114.8.17'.|10.114.8.17|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.17:If: Unknown Interface|10.114.8.17|Wired Switch|0|Unknown|NA|181190_10.114.8.17|Cisco ME 3800X Series Carrier Ethernet Switch Routers|Cisco ME 3800X-24FS-M Switch Router|Switches and Hubs|15.3(3)S|10.114.8.17|Cisco_10.114.8.17|48286|49701|46700|338005|7
172.25.124.232|10|181190|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Switches and Hubs|10.114.8.17|Unknown|Port 'Vlan1' is up on device '10.114.8.17'.|10.114.8.17|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.17:If: Vlan1|10.114.8.17|Wired Switch|187971|Unknown|NA|181190_10.114.8.17|Cisco ME 3800X Series Carrier Ethernet Switch Routers|Cisco ME 3800X-24FS-M Switch Router|Switches and Hubs|15.3(3)S|10.114.8.17|Cisco_10.114.8.17|48286|49701|46700|338005|7
172.25.124.232|11|181191|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Switches and Hubs|10.114.8.18|Unknown|Port 'null' is up on device '10.114.8.18'.|10.114.8.18|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.18:If: Unknown Interface|10.114.8.18|Wired Switch|0|Unknown|NA|181191_10.114.8.18|Cisco ME 3800X Series Carrier Ethernet Switch Routers|Cisco ME 3800X-24FS-M Switch Router|Switches and Hubs|15.3(3)S|10.114.8.18|Cisco_10.114.8.18|48286|49701|46700|338005|7
172.25.124.232|9|181189|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|4|WiredWirelessAlarm|Switches and Hubs|10.114.8.14|Unknown|Port 'null' is up on device '10.114.8.14'.|10.114.8.14|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.14:If: Unknown Interface|10.114.8.14|Wired Switch|0|Unknown|NA|181189_10.114.8.14|Cisco ME 3600X Series Ethernet Access Switches|Cisco ME 3600X-24FS-M Switch|Switches and Hubs|12.2(52)EY|10.114.8.14|Cisco_10.114.8.14|48286|49701|46700|338005|7
172.25.124.232|0|185342|5|Cleared|3|Minor|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|5|WiredWirelessAlarm|AP|AP AP881d.fca9.3e78, Interface 802.11b/g/n|Unknown|Noise changed to acceptable level on '802.11b/g/n' interface of AP 'AP881d.fca9.3e78', connected to Controller '172.25.124.196'. |LradIf!88:1d:fc:f5:cf:10!0|RADIO_LOAD_PROFILE_FAILED|0|Unknown|NoiseProfile_LradIf!88:1d:fc:f5:cf:10!0|172.25.124.196|Nms|0|Unknown|NA|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|50536|51911|49162|101073|2
172.25.124.232|6|181186|5|Cleared|1|Critical|2015-08-26|26|8|3|2015|35|2015|15|2015-08-27|27|8|3|2015|35|2015|5|WiredWirelessAlarm|Routers|10.114.8.9|Unknown|Port 'GigabitEthernet0/9' is up on device '10.114.8.9'.|10.114.8.9|LINK_DOWN|0|Unknown|LINK_DOWN:10.114.8.9:If: GigabitEthernet0/9|10.114.8.9|Wired Switch|187760|Unknown|NA|181186_10.114.8.9|Cisco ASR 901 10G Series Aggregation Services Routers|Cisco ASR901-6CZ-FT-A Router|Routers|15.3(3)S4|10.114.8.9|Cisco_10.114.8.9|51844|53302|50301|362910|7
